Fighter_ID,Fight_ID,Fighter_0,Fighter_1,Head_0_Pct,Head_1_Pct,Body_0_Pct,Body_1_Pct,Leg_0_Pct,Leg_1_Pct,Distance_0_Pct,Distance_1_Pct,Clinch_0_Pct,Clinch_1_Pct,Ground_0_Pct,Ground_1_Pct
6d35bf94f7d30241,d95eeba3de7ecac5,Amir Albazi,Alessandro Costa,62%,35%,27%,35%,10%,29%,62%,94%,0%,5%,37%,0%
6d35bf94f7d30241,6b9f82291930bfec,Amir Albazi,Francisco Figueiredo,83%,18%,8%,36%,8%,45%,25%,100%,0%,0%,75%,0%
6d35bf94f7d30241,aaf45b095452be23,Amir Albazi,Zhalgas Zhumagulov,58%,37%,22%,52%,19%,10%,94%,98%,2%,1%,2%,0%
dee294e9717012c2,b9b0da84b243213f,Malcolm Gordon,Amir Albazi,33%,66%,33%,16%,33%,16%,100%,83%,0%,0%,0%,16%
0c277f3ff66b0208,b48fdc15154b542e,Virgil Zwicker,Brett Albee,,,,,,,,,,,,
7bd94b60d7521e4a,9cb8fe20b05d886e,John Albert,Yaotzin Meza,0%,50%,25%,0%,75%,50%,75%,75%,0%,0%,25%,25%
0b64d0fed453ef7f,f0cf2ca8e5c621a8,Scott Jorgensen,John Albert,66%,100%,25%,0%,8%,0%,8%,60%,0%,0%,91%,40%
7bd94b60d7521e4a,8e4439cdc98d0644,John Albert,Erik Perez,50%,44%,33%,38%,16%,16%,66%,61%,33%,11%,0%,27%
5755960ebd0b16f6,74e92a66b29674a9,Ivan Menjivar,John Albert,84%,54%,16%,38%,0%,6%,16%,54%,0%,41%,84%,3%
55f80a8aeffcdb33,72481ce1897251cd,Dustin Pague,John Albert,33%,90%,33%,4%,33%,4%,100%,33%,0%,0%,0%,66%
068f8a189a47fea6,9ba051e0f5674108,Maurice Greene,Junior Albini,45%,52%,24%,36%,29%,10%,83%,89%,10%,10%,5%,0%
c482c8605455a213,491b7d974254596d,Junior Albini,Jairzinho Rozenstruik,38%,78%,16%,0%,44%,21%,83%,47%,5%,26%,11%,26%
98c23cb6da5b3352,3dcb1a7b081afbe1,Aleksei Oleinik,Junior Albini,60%,70%,20%,20%,20%,10%,100%,90%,0%,10%,0%,0%
c482c8605455a213,603354ffe9cc0755,Junior Albini,Andrei Arlovski,72%,56%,12%,29%,14%,14%,77%,88%,22%,11%,0%,0%
cc900af167fbedfd,d83ae4a2e117b775,Timothy Johnson,Junior Albini,36%,52%,10%,42%,52%,4%,42%,57%,57%,33%,0%,9%
2f732dd9210d301f,f3c33d0b7a087eaf,Tito Ortiz,Wes Albritton,95%,0%,4%,0%,0%,0%,4%,0%,0%,0%,95%,0%
4e30e4250cb08b61,4ea4d0a73a90bfb0,Loma Lookboonmee,Aleksandra Albu,31%,64%,54%,32%,14%,3%,38%,52%,61%,44%,0%,3%
e76d9f656ceb82ab,a9184def876faec6,Aleksandra Albu,Emily Whitmire,100%,66%,0%,0%,0%,33%,100%,100%,0%,0%,0%,0%
05b43e0ead3df345,e80a8338d86e730b,Kailin Curran,Aleksandra Albu,72%,73%,19%,24%,8%,2%,69%,57%,15%,24%,15%,18%
4fcf6e0c4e0e6664,6e652cbaaa406598,Izabela Badurek,Aleksandra Albu,12%,80%,28%,9%,59%,9%,18%,69%,81%,30%,0%,0%
1f454354805b6f75,3638be8341b7124c,Anderson Silva,Israel Albuquerque,85%,50%,9%,50%,4%,0%,71%,50%,0%,50%,28%,0%
39f62b833e4cf126,773c36a7891b8567,Juan Alcain,Mario Rivera,,,,,,,,,,,,
65f09bacd3957381,3e0090669d51415f,Cory Sandhagen,Iuri Alcantara,98%,100%,0%,0%,1%,0%,9%,11%,0%,11%,90%,77%
2f95a3c6d58b2aad,fa77134e0d90da3b,Iuri Alcantara,Joe Soto,76%,100%,17%,0%,5%,0%,47%,100%,5%,0%,47%,0%
80daefbed11ce998,1ed266bed8005bbe,Alejandro Perez,Iuri Alcantara,45%,23%,11%,39%,42%,36%,82%,100%,17%,0%,0%,0%
2f95a3c6d58b2aad,cb2844bb15d22cc6,Iuri Alcantara,Brian Kelleher,66%,25%,33%,50%,0%,25%,83%,100%,16%,0%,0%,0%
2f95a3c6d58b2aad,4804776154430aad,Iuri Alcantara,Luke Sanders,52%,95%,21%,4%,26%,0%,82%,15%,4%,4%,13%,79%
c945adc22c2bfe8f,2f9a8807807b80d6,Brad Pickett,Iuri Alcantara,0%,84%,100%,15%,0%,0%,0%,38%,100%,3%,0%,57%
2f95a3c6d58b2aad,4ce0a62cdad7bf32,Iuri Alcantara,Jimmie Rivera,43%,46%,41%,28%,14%,24%,87%,77%,12%,22%,0%,0%
2f95a3c6d58b2aad,7c9830ee4835f757,Iuri Alcantara,Leandro Issa,79%,80%,18%,7%,1%,11%,58%,50%,15%,0%,26%,50%
2f95a3c6d58b2aad,c7cbf6b47051fa7d,Iuri Alcantara,Frankie Saenz,58%,36%,35%,22%,6%,40%,74%,15%,16%,29%,9%,54%
2f95a3c6d58b2aad,36c2ce10809f17b3,Iuri Alcantara,Russell Doane,40%,92%,59%,7%,0%,0%,70%,14%,11%,7%,18%,78%
8bb6f4479685bbcc,2133f8798f089140,Vaughan Lee,Iuri Alcantara,75%,80%,25%,20%,0%,0%,100%,40%,0%,0%,0%,60%
2f95a3c6d58b2aad,01d4d1d8bcb014cf,Iuri Alcantara,Wilson Reis,90%,69%,4%,0%,4%,30%,35%,39%,7%,13%,57%,47%
78114b7199cef90c,751f2796809d2a6f,Urijah Faber,Iuri Alcantara,98%,62%,1%,37%,0%,0%,5%,25%,0%,0%,94%,75%
2f95a3c6d58b2aad,019b88d4ac875ae4,Iuri Alcantara,Iliarde Santos,84%,0%,15%,0%,0%,100%,57%,66%,10%,33%,31%,0%
2f95a3c6d58b2aad,7601245171a28da1,Iuri Alcantara,Pedro Nobre,85%,33%,15%,33%,0%,33%,30%,100%,0%,0%,70%,0%
2f95a3c6d58b2aad,f638f176dd1834c0,Iuri Alcantara,Hacran Dias,52%,42%,31%,10%,15%,47%,57%,42%,21%,0%,21%,57%
2f95a3c6d58b2aad,0be68308b5d63a47,Iuri Alcantara,Michihiro Omigawa,76%,83%,21%,16%,1%,0%,73%,95%,3%,4%,23%,0%
2f95a3c6d58b2aad,7036a87673c98a13,Iuri Alcantara,Felipe Arantes,54%,48%,40%,24%,4%,27%,59%,68%,13%,10%,27%,20%
3974fa35c917af1d,32e0753d3f017d1b,Ricardo Lamas,Iuri Alcantara,0%,54%,28%,45%,71%,0%,28%,36%,71%,36%,0%,27%
8d9586726252dbf7,a16d8d0cc93372c4,Kevin Casey,Ildemar Alcantara,63%,55%,12%,45%,24%,0%,60%,85%,2%,10%,36%,5%
9147679e1a4ad4a3,5b0ebb843af7465e,Richardson Moreira,Ildemar Alcantara,80%,57%,6%,23%,13%,19%,80%,90%,20%,9%,0%,0%
6e0273f9478be71e,f206143bb9347444,Kenny Robertson,Ildemar Alcantara,65%,63%,7%,31%,27%,4%,35%,68%,12%,22%,51%,9%
7c6e87729e824ef4,496a169f4c9becec,Ildemar Alcantara,Albert Tumenov,62%,84%,20%,9%,18%,6%,46%,37%,28%,18%,26%,43%
7c6e87729e824ef4,676590832dc86748,Ildemar Alcantara,Igor Araujo,61%,80%,27%,9%,11%,9%,16%,28%,38%,14%,44%,57%
7c6e87729e824ef4,b6d027c60f879e4a,Ildemar Alcantara,Leandro Silva,51%,38%,42%,12%,6%,50%,90%,98%,6%,2%,3%,0%
7f6ef4e1227600bc,c7ad34973f9d1cf6,Wagner Prado,Ildemar Alcantara,50%,41%,50%,50%,0%,8%,89%,91%,10%,8%,0%,0%
44260175069b6276,a1c1e3c1e9c6cf1e,Jens Pulver,Alfonso Alcarez,66%,61%,14%,17%,18%,20%,6%,26%,72%,61%,20%,11%
1eacf73d6a0055dc,e3b5f66198161226,Cheick Kongo,Gilbert Aldana,62%,83%,29%,16%,8%,0%,4%,0%,83%,0%,12%,100%
f0abbb6f3444dae7,bb5ceaf835c0bb18,Paul Buentello,Gilbert Aldana,67%,67%,24%,17%,8%,14%,20%,21%,67%,67%,12%,10%
80fa8218c99f9c58,69bc7ca8ce831731,Amanda Nunes,Irene Aldana,68%,60%,19%,7%,11%,31%,80%,87%,3%,7%,15%,4%
578ef12674df1e6a,989b8d362742f40b,Irene Aldana,Macy Chiasson,64%,66%,13%,17%,21%,15%,51%,79%,8%,0%,40%,20%
578ef12674df1e6a,3740c8033e31c90d,Irene Aldana,Yana Santos,75%,33%,16%,37%,8%,29%,35%,75%,8%,25%,56%,0%
634e2fb70bde3fd5,0005e00b07cee542,Holly Holm,Irene Aldana,52%,55%,36%,17%,11%,27%,90%,94%,0%,5%,8%,0%
b9706f80d005036c,c4eaeec8ac778b27,Ketlen Vieira,Irene Aldana,95%,50%,5%,26%,0%,23%,100%,92%,0%,0%,0%,7%
578ef12674df1e6a,c163ed45c21c8548,Irene Aldana,Vanessa Melo,63%,70%,16%,13%,20%,16%,99%,100%,0%,0%,0%,0%
fc169c387b4b465d,017e0b7e864b0aa3,Raquel Pennington,Irene Aldana,61%,61%,19%,19%,19%,19%,87%,88%,4%,11%,8%,0%
578ef12674df1e6a,8cf4836e2b43c241,Irene Aldana,Bethe Correia,80%,53%,13%,22%,6%,24%,96%,98%,3%,1%,0%,0%
578ef12674df1e6a,a65909d4083c2088,Irene Aldana,Lucie Pudilova,67%,77%,8%,10%,24%,12%,93%,94%,6%,5%,0%,0%
5b2325cd70dbe2ea,738e0ccad2c9224b,Talita Bernardo,Irene Aldana,67%,81%,6%,14%,26%,4%,78%,65%,4%,4%,17%,30%
e872e9a9a902c045,2464a75ee75dbf2f,Katlyn Chookagian,Irene Aldana,44%,55%,25%,10%,29%,33%,95%,92%,4%,7%,0%,0%
76984112f697631f,d77ace7aadb2383e,Leslie Smith,Irene Aldana,74%,77%,14%,8%,11%,13%,88%,87%,7%,12%,3%,0%
82d4c957649faf9b,1d26ceb1c995655e,Miguel Baeza,Hector Aldana,45%,25%,8%,0%,45%,75%,82%,100%,0%,0%,17%,0%
a12a8314adc1c1c9,629c0eb319e01374,Laureano Staropoli,Hector Aldana,73%,65%,15%,10%,11%,24%,96%,91%,3%,8%,0%,0%
32490e80ddab1e5a,b125025990755616,Song Kenan,Hector Aldana,53%,43%,9%,15%,37%,41%,84%,97%,0%,0%,15%,2%
72ea1984c52019b5,f84d9b9f072670ca,Saimon Oliveira,Jose Alday,36%,44%,23%,40%,40%,14%,89%,93%,4%,6%,6%,0%
d0f3959b4a9747e6,2ac3ce1f62b3c4b9,Jose Aldo,Merab Dvalishvili,28%,35%,55%,17%,15%,47%,92%,75%,7%,24%,0%,0%
05339613bf8e9808,3109d1151f149aaf,Rob Font,Jose Aldo,63%,66%,25%,22%,11%,11%,90%,87%,4%,2%,5%,10%
d0f3959b4a9747e6,980927e7dcc131c0,Jose Aldo,Pedro Munhoz,64%,46%,28%,4%,7%,49%,100%,94%,0%,5%,0%,0%
d0f3959b4a9747e6,014f1da2083ca174,Jose Aldo,Marlon Vera,38%,17%,47%,23%,13%,58%,81%,73%,18%,26%,0%,0%
d661ce4da776fc20,0f9be7ac405772f8,Petr Yan,Jose Aldo,77%,45%,18%,33%,4%,20%,51%,97%,4%,2%,44%,0%
fea79f9bc8c68769,b5ec939fd1edf048,Marlon Moraes,Jose Aldo,81%,67%,11%,27%,6%,5%,98%,98%,1%,1%,0%,0%
d0f3959b4a9747e6,7b53967f282a0d0a,Jose Aldo,Alexander Volkanovski,65%,29%,24%,17%,10%,52%,89%,70%,10%,29%,0%,0%
d0f3959b4a9747e6,300f1489174a3ece,Jose Aldo,Renato Moicano,69%,70%,23%,4%,7%,25%,73%,100%,26%,0%,0%,0%
d0f3959b4a9747e6,6b47093b62155478,Jose Aldo,Jeremy Stephens,72%,80%,10%,10%,17%,10%,55%,80%,3%,20%,41%,0%
150ff4cc642270b9,21f7fc538ea646e8,Max Holloway,Jose Aldo,77%,74%,20%,14%,1%,10%,82%,96%,9%,3%,8%,0%
d0f3959b4a9747e6,9ed0c3acc436eb56,Jose Aldo,Max Holloway,74%,83%,23%,15%,1%,0%,96%,58%,3%,1%,0%,39%
d0f3959b4a9747e6,84c5035830ebb421,Jose Aldo,Frankie Edgar,85%,53%,10%,17%,5%,29%,98%,91%,1%,8%,0%,0%
d0f3959b4a9747e6,b302e12550278ffd,Jose Aldo,Conor McGregor,100%,80%,0%,0%,0%,20%,100%,60%,0%,0%,0%,40%
d0f3959b4a9747e6,7099374e91f9283b,Jose Aldo,Chad Mendes,78%,64%,15%,11%,5%,23%,89%,97%,0%,2%,9%,0%
d0f3959b4a9747e6,a3b37f8ea171b962,Jose Aldo,Ricardo Lamas,46%,41%,20%,19%,32%,39%,90%,65%,9%,14%,0%,19%
d0f3959b4a9747e6,72e1b3e1224f5314,Jose Aldo,Chan Sung Jung,75%,76%,21%,11%,3%,11%,87%,82%,0%,17%,12%,0%
d0f3959b4a9747e6,1c4e4b3358089960,Jose Aldo,Frankie Edgar,85%,40%,2%,23%,11%,36%,100%,91%,0%,8%,0%,0%
d0f3959b4a9747e6,9afcb091777f6a83,Jose Aldo,Chad Mendes,54%,7%,9%,7%,36%,84%,63%,69%,9%,30%,27%,0%
d0f3959b4a9747e6,21d2958e13389511,Jose Aldo,Kenny Florian,74%,27%,9%,32%,15%,40%,72%,62%,15%,37%,11%,0%
d0f3959b4a9747e6,12b94f0229c30ead,Jose Aldo,Mark Hominick,76%,70%,4%,23%,19%,5%,70%,70%,0%,1%,29%,28%
d0f3959b4a9747e6,1c2b372e9d8ed8c8,Jose Aldo,Manvel Gamburyan,60%,50%,20%,0%,20%,50%,72%,100%,0%,0%,28%,0%
d0f3959b4a9747e6,190b164d02796466,Jose Aldo,Urijah Faber,42%,50%,22%,45%,35%,5%,70%,95%,0%,5%,29%,0%
d0f3959b4a9747e6,516df95b0c8c3127,Jose Aldo,Mike Brown,63%,22%,21%,22%,15%,55%,55%,50%,0%,50%,44%,0%
d0f3959b4a9747e6,556055969b2f0bd7,Jose Aldo,Cub Swanson,100%,0%,0%,0%,0%,0%,50%,0%,0%,0%,50%,0%
d0f3959b4a9747e6,87b267fed23d9680,Jose Aldo,Chris Mickle,68%,20%,18%,0%,12%,80%,100%,100%,0%,0%,0%,0%
d0f3959b4a9747e6,3bdba539a350721c,Jose Aldo,Rolando Perez,62%,15%,3%,30%,33%,53%,88%,100%,0%,0%,11%,0%
d0f3959b4a9747e6,464178a22a436f11,Jose Aldo,Jonathan Brookins,44%,90%,9%,10%,46%,0%,88%,90%,2%,10%,9%,0%
d0f3959b4a9747e6,06de2289364efcd5,Jose Aldo,Alexandre Franca Nogueira,85%,20%,11%,0%,2%,80%,48%,80%,8%,20%,42%,0%
ec0dcceace7d25a3,23865dfc8361ac62,Liang Na,JJ Aldrich,63%,97%,27%,2%,9%,0%,81%,19%,18%,2%,0%,78%
6551c64fbcd1a467,8e5ce3308c0e2046,Ariane Lipski,JJ Aldrich,46%,85%,41%,8%,11%,6%,76%,91%,23%,8%,0%,0%
669970f7feba8ecd,59b2bbb251968ca9,Erin Blanchfield,JJ Aldrich,60%,90%,22%,9%,16%,0%,95%,96%,4%,3%,0%,0%
6fd953151d981979,26fbee4ed13ff35d,JJ Aldrich,Gillian Robertson,93%,32%,5%,34%,1%,32%,81%,86%,15%,13%,3%,0%
6fd953151d981979,2cb9ba68fc855f33,JJ Aldrich,Vanessa Demopoulos,80%,58%,18%,31%,1%,10%,68%,75%,6%,21%,24%,2%
5f179af5fffeb9f6,e8adfbbe0053c321,Cortney Casey,JJ Aldrich,63%,91%,16%,8%,20%,0%,81%,80%,18%,8%,0%,11%
70d2329a92864fdb,96fe84d051847591,Sabina Mazo,JJ Aldrich,55%,77%,24%,17%,19%,5%,77%,84%,22%,15%,0%,0%
6fd953151d981979,64bee58391921b4b,JJ Aldrich,Lauren Mueller,79%,62%,13%,18%,6%,18%,94%,96%,5%,3%,0%,0%
6a740daf1b279661,55b53fdad307b708,Maycee Barber,JJ Aldrich,61%,92%,10%,4%,27%,4%,70%,76%,29%,20%,0%,4%
9673a497a9da119a,d2f6b87189908088,Polyana Viana,JJ Aldrich,52%,90%,32%,7%,15%,2%,80%,77%,13%,17%,6%,5%
b76c6268dc1d3c05,9f10afab94cafc45,Danielle Taylor,JJ Aldrich,55%,87%,21%,9%,23%,3%,92%,88%,5%,11%,2%,0%
6fd953151d981979,bd4a648bebaefab3,JJ Aldrich,Chan-Mi Jeon,72%,51%,7%,16%,20%,32%,92%,95%,7%,2%,0%,2%
75a6a390fd5dca46,87b6c507a7684ec2,Juliana Lima,JJ Aldrich,39%,41%,35%,58%,25%,0%,42%,25%,42%,61%,14%,12%
5e6294b37bbef029,f9345fa82bf43847,Stephanie Egger,Irina Alekseeva,33%,38%,0%,38%,66%,22%,100%,94%,0%,5%,0%,0%
fe5a9547479396ab,435c93cb89016fd1,Jim Alers,Jason Knight,78%,52%,4%,14%,17%,32%,95%,90%,0%,2%,4%,6%
282fa667ff9c51ed,b2857e799319f931,Cole Miller,Jim Alers,60%,36%,25%,24%,14%,40%,92%,96%,7%,4%,0%,0%
4bd6b4800070b069,b91807add93763c9,Chas Skelly,Jim Alers,78%,72%,19%,3%,2%,24%,57%,75%,38%,24%,4%,0%
f2ad06f1007c481a,f7fac3df5c6dc91f,Alan Omer,Jim Alers,56%,55%,17%,13%,25%,30%,44%,38%,37%,33%,17%,27%
7a15f3694c5cbc02,5c783d455daff573,John Alessio,Shane Roller,80%,64%,20%,9%,0%,25%,82%,64%,14%,6%,2%,29%
cf9d24e4bd0cf2ce,c1c8b38d315d487b,Mark Bocek,John Alessio,67%,75%,2%,9%,29%,15%,27%,81%,21%,18%,51%,0%
45fe6765c56d8018,d2bab0dd95364cc8,Andre Galvao,John Alessio,38%,87%,0%,0%,61%,12%,5%,50%,61%,0%,33%,50%
5eedbf1e9601be35,77c268a41d2899d1,Brock Larson,John Alessio,33%,100%,66%,0%,0%,0%,16%,0%,0%,0%,83%,100%
7a15f3694c5cbc02,e282b0b11fbf5301,John Alessio,Todd Moore,78%,62%,16%,29%,4%,8%,38%,29%,45%,62%,16%,8%
7a15f3694c5cbc02,32f168f2de60e9d9,John Alessio,Marcelo Brito,26%,88%,9%,11%,64%,0%,22%,66%,15%,33%,62%,0%
7a15f3694c5cbc02,1ad8e82e8af862a3,John Alessio,Alex Serdyukov,100%,100%,0%,0%,0%,0%,100%,100%,0%,0%,0%,0%
f9f07bb5a43535ed,551e407c7ac8414b,Carlos Condit,John Alessio,43%,66%,37%,33%,18%,0%,53%,66%,34%,0%,12%,33%
7a15f3694c5cbc02,51c462059ac70e0e,John Alessio,Brian Gassaway,87%,0%,0%,100%,12%,0%,12%,0%,0%,100%,87%,0%
31ee470ef5dc8d7f,ebfdeab96ca766be,Thiago Alves,John Alessio,42%,92%,17%,0%,39%,7%,65%,76%,23%,15%,11%,7%
253d3f9e97ca149a,9b37a20a4132c7cd,Alex Serdyukov,John Alessio,73%,86%,21%,11%,4%,1%,12%,20%,29%,35%,57%,43%
82e7929bf6c2b689,d490c78bd5d0145a,Diego Sanchez,John Alessio,88%,88%,11%,0%,0%,11%,77%,94%,22%,5%,0%,0%
cedfdf8d423d500c,f0b2020d11a0cf94,Pat Miletich,John Alessio,100%,0%,0%,100%,0%,0%,44%,0%,11%,100%,44%,0%
27541033b97c076d,de2328aa13e5ecdc,Kevin Ferguson,Houston Alexander,85%,25%,14%,0%,0%,74%,44%,93%,14%,2%,40%,4%
f59f1d3a2ff13edd,505d3d9b006014c8,Eric Schafer,Houston Alexander,87%,58%,12%,25%,0%,16%,0%,25%,12%,33%,87%,41%
a7f4d0902bb64092,10b19bb48aadc6bd,James Irvin,Houston Alexander,100%,0%,0%,0%,0%,0%,33%,0%,0%,0%,66%,0%
2924886ee9c4c527,9d59ae86a2e6c444,Thiago Silva,Houston Alexander,72%,0%,22%,50%,4%,50%,18%,0%,13%,100%,68%,0%
0541480fbf719d86,79db1d9b15e16b1d,Houston Alexander,Alessio Sakara,94%,100%,5%,0%,0%,0%,5%,100%,22%,0%,72%,0%
0541480fbf719d86,5157988b77ca1097,Houston Alexander,Keith Jardine,82%,80%,11%,20%,5%,0%,5%,60%,76%,40%,17%,0%
11e3fd7546359fc5,93e3c033ad898819,Rob McCullough,Kenneth Alexander,11%,78%,25%,21%,62%,0%,74%,85%,25%,14%,0%,0%
1d00756835ca67c9,996ddac74a29310e,Donald Cerrone,Kenneth Alexander,33%,0%,34%,0%,33%,0%,33%,0%,34%,0%,33%,0%
b93c06d09d1c4ac0,b9e037a45f8850fb,Steven Peterson,Lucas Alexander,30%,50%,34%,23%,34%,25%,96%,91%,3%,1%,0%,7%
791c8437b341fba5,b4bbc1b7efa770f5,Joanderson Brito,Lucas Alexander,50%,0%,0%,0%,50%,100%,0%,100%,100%,0%,0%,0%
28e088bbcaaa6366,b72edfcf37abdc98,Leonardo Silva de Oliveira,Marcio Alexandre Junior,50%,0%,0%,100%,50%,0%,50%,100%,50%,0%,0%,0%
523fa774700d7d3f,d48f938269b8ed0b,Court McGee,Marcio Alexandre Junior,48%,52%,18%,39%,32%,8%,63%,100%,3%,0%,32%,0%
d53482bef23235ba,b9893ab3bed62e60,Marcio Alexandre Junior,Tim Means,63%,55%,25%,20%,11%,23%,69%,79%,8%,6%,22%,13%
d53482bef23235ba,bd0497a410822291,Marcio Alexandre Junior,Warlley Alves,12%,63%,87%,21%,0%,15%,25%,36%,75%,15%,0%,47%
e361e5c858af6ff1,30949e9e17098ab9,Alex Karalexis,Olaf Alfonso,91%,40%,8%,20%,0%,40%,14%,60%,4%,40%,81%,0%
b18fb36a4aa00093,c952f6dac20e0e9d,John Polakowski,Olaf Alfonso,84%,60%,12%,25%,3%,14%,47%,83%,21%,16%,31%,0%
85e26e2468b4e82f,5597b162e6c67551,Hayato Sakurai,Olaf Alfonso,50%,50%,16%,50%,33%,0%,83%,50%,0%,50%,16%,0%
aa5b4eff51bdc7d1,4f70f4133aa33cbc,Gilbert Melendez,Olaf Alfonso,57%,80%,39%,20%,2%,0%,9%,50%,1%,50%,89%,0%
4b37a0bc2ab4cae1,26024189488b22a5,Pablo Alfonso,Marcos da Matta,,,,,,,,,,,,
9abc648e76c4493a,b01e6e97d66681c5,Bill Algeo,TJ Brown,68%,73%,9%,17%,21%,8%,75%,71%,7%,28%,17%,0%
8fd808923cffff82,adb78db5ba8ccc0f,Andre Fili,Bill Algeo,81%,46%,10%,20%,8%,32%,100%,98%,0%,1%,0%,0%
9abc648e76c4493a,4dd2bcd2b025204e,Bill Algeo,Herbert Burns,75%,60%,21%,40%,3%,0%,7%,10%,7%,30%,85%,60%
9abc648e76c4493a,8.693027377658E+073,Bill Algeo,Joanderson Brito,74%,60%,16%,12%,8%,27%,54%,97%,28%,2%,16%,0%
1ae8f3c723aacff4,ae0afbff5ba07a34,Ricardo Ramos,Bill Algeo,56%,46%,30%,32%,13%,21%,84%,93%,15%,5%,0%,1%
be68b375707dcb85,181c3312f14de5a8,Spike Carlyle,Bill Algeo,60%,62%,13%,25%,26%,11%,82%,60%,4%,20%,13%,20%
3974fa35c917af1d,3a8e4b830750e9d4,Ricardo Lamas,Bill Algeo,61%,64%,19%,24%,19%,11%,59%,79%,13%,17%,26%,2%
9abc648e76c4493a,a5d956abb25bc988,Bill Algeo,Brendan Loughnane,70%,71%,19%,6%,10%,22%,88%,91%,11%,8%,0%,0%
ce783bf73b5131f9,693e4a0bed9a1369,Eugene Jackson,Royce Alger,71%,100%,28%,0%,0%,0%,52%,0%,23%,27%,23%,72%
0cf935519d439ba6,90557b479ce1c2a7,Enson Inoue,Royce Alger,33%,100%,34%,0%,33%,0%,33%,0%,34%,0%,33%,100%
e70de1859b7ee78e,23ba354e606df0ac,Sultan Aliev,Keita Nakamura,88%,62%,8%,24%,4%,13%,80%,72%,16%,13%,4%,13%
d317a5e2b3f88c5f,25da6035f591c245,Warlley Alves,Sultan Aliev,24%,83%,41%,16%,34%,0%,34%,58%,65%,41%,0%,0%
fcce75a25c14a804,1ca4274019680d23,Bojan Velickovic,Sultan Aliev,4%,93%,40%,0%,54%,6%,77%,26%,18%,13%,4%,60%
6e0273f9478be71e,c565bf49fce2a4cd,Kenny Robertson,Sultan Aliev,57%,62%,14%,37%,28%,0%,71%,75%,14%,25%,14%,0%
029afd138865d20a,02615499125b4b5d,Rafael Alves,Nurullo Aliev,33%,100%,33%,0%,33%,0%,100%,5%,0%,0%,0%,94%
ca28cdf526d6b6e9,54bb1fe01939ba39,Nurullo Aliev,Josh Wick,83%,0%,13%,33%,3%,66%,3%,100%,0%,0%,96%,0%
547afe1017e72dbe,d22de60b7a3d908c,Phil Hawes,Ikram Aliskerov,23%,65%,58%,30%,17%,5%,100%,95%,0%,5%,0%,0%
b07aed698fba8624,dc3cdbd2e0a17d9d,Ikram Aliskerov,Mario Sousa,14%,29%,85%,35%,0%,35%,85%,88%,14%,11%,0%,0%
6db394bf6c3b017c,940db2e9f51e4736,Leon Aliu,Brunno Ferreira,10%,68%,40%,18%,50%,12%,70%,50%,30%,25%,0%,25%
e4277e87a789d687,88cc78d2d5d6bcaa,Dustin Jacoby,John Allan,71%,55%,13%,14%,14%,29%,99%,98%,0%,1%,0%,0%
327d5f279895110d,4478ee77a647ae9d,Roman Dolidze,John Allan,60%,51%,29%,17%,9%,31%,92%,96%,1%,3%,5%,0%
18b602842a24f7c5,aa6a9aeeb45577d4,Mike Rodriguez,John Allan,41%,69%,31%,18%,27%,12%,95%,56%,2%,16%,1%,27%
acb36c908d415c4a,68c442e1071390b9,Vinicius Moreira,John Allan,85%,70%,5%,26%,8%,3%,17%,93%,2%,6%,79%,0%
b9d0fd83bb8a147a,33e44be826a1cd2a,Keith Jardine,George Allen,51%,50%,45%,0%,3%,50%,22%,50%,41%,37%,35%,12%
150ff4cc642270b9,6049301b4deea035,Max Holloway,Arnold Allen,52%,63%,28%,23%,19%,13%,99%,100%,0%,0%,0%,0%
751de04455cfaac0,a554a72bb0377213,Calvin Kattar,Arnold Allen,35%,75%,42%,7%,21%,17%,100%,96%,0%,0%,0%,3%
040a74bb0a465c54,ce3d94186567a684,Arnold Allen,Dan Hooker,87%,78%,0%,0%,12%,21%,93%,100%,6%,0%,0%,0%
040a74bb0a465c54,71b81d8199a0fa19,Arnold Allen,Sodiq Yusuff,71%,51%,28%,25%,0%,23%,76%,61%,19%,38%,4%,0%
040a74bb0a465c54,ed94cdc0f2b97e15,Arnold Allen,Nik Lentz,92%,51%,7%,32%,0%,16%,96%,85%,3%,14%,0%,0%
aa5b4eff51bdc7d1,c48af5eafb532d0a,Gilbert Melendez,Arnold Allen,82%,60%,8%,25%,8%,13%,95%,100%,4%,0%,0%,0%
040a74bb0a465c54,8cc4c597aecbfef5,Arnold Allen,Jordan Rinaldi,67%,16%,27%,20%,5%,63%,94%,100%,0%,0%,5%,0%
040a74bb0a465c54,f6efb09c01e4cac6,Arnold Allen,Mads Burnell,72%,65%,27%,15%,0%,20%,100%,80%,0%,5%,0%,15%
040a74bb0a465c54,7ec86f2af631344f,Arnold Allen,Makwan Amirkhani,84%,88%,15%,11%,0%,0%,50%,76%,6%,0%,43%,23%
040a74bb0a465c54,c82f9bc365ff1074,Arnold Allen,Yaotzin Meza,64%,40%,16%,24%,19%,36%,51%,84%,19%,16%,29%,0%
f2ad06f1007c481a,cd7fd3f034717d3c,Alan Omer,Arnold Allen,77%,86%,14%,13%,8%,0%,57%,78%,25%,4%,17%,17%
2f181c0467965b98,9124740fe7816d70,Brendan Allen,Bruno Silva,80%,85%,16%,15%,3%,0%,50%,80%,16%,20%,33%,0%
